"age","workclass","fnlwgt","education","education.num","marital.status","occupation","relationship","race","sex","capital.gain","capital.loss","hours.per.week","native.country","income"
45,"Private",474617,"HS-grad",9,"Divorced","Sales","Unmarried","Black","Male",5455,0,40,"United-States","<=50K"
37,"State-gov",252939,"Assoc-voc",11,"Never-married","Prof-specialty","Unmarried","Black","Female",5455,0,40,"United-States","<=50K"
40,"Local-gov",105862,"Bachelors",13,"Divorced","Prof-specialty","Unmarried","White","Female",5455,0,40,"United-States","<=50K"
60,"Local-gov",48788,"Bachelors",13,"Separated","Prof-specialty","Unmarried","White","Female",5455,0,55,"United-States","<=50K"
42,"Private",159449,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
42,"Local-gov",97688,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
36,"Private",188563,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,50,"United-States",">50K"
32,"Private",231043,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,48,"United-States",">50K"
44,"Self-emp-inc",320984,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,60,"United-States",">50K"
50,"Private",88926,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",5178,0,40,"United-States",">50K"
54,"Private",206369,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5178,0,50,"United-States",">50K"
32,"Self-emp-inc",244665,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,45,"United-States",">50K"
61,"Local-gov",95450,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,50,"United-States",">50K"
51,"Private",106728,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,60,"United-States",">50K"
40,"Private",572751,"Prof-school",15,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"Mexico",">50K"
32,"Private",107843,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5178,0,50,"United-States",">50K"
34,"Private",275438,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,40,"United-States",">50K"
48,"Local-gov",31264,"Some-college",10,"Married-civ-spouse","Exec-managerial","Wife","White","Female",5178,0,40,"United-States",">50K"
45,"Private",186272,"9th",5,"Married-civ-spouse","Adm-clerical","Husband","Black","Male",5178,0,40,"United-States",">50K"
35,"Private",46385,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,90,"United-States",">50K"
41,"Federal-gov",168294,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5178,0,40,"United-States",">50K"
31,"Private",132996,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,45,"United-States",">50K"
29,"Self-emp-not-inc",169544,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,40,"United-States",">50K"
37,"Local-gov",312232,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","White","Male",5178,0,40,"United-States",">50K"
26,"Private",247455,"Bachelors",13,"Married-civ-spouse","Sales","Wife","White","Female",5178,0,42,"United-States",">50K"
36,"Private",175232,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
42,"Private",94600,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
47,"?",109832,"HS-grad",9,"Married-civ-spouse","?","Husband","White","Male",5178,0,30,"Canada",">50K"
40,"Private",119101,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
30,"Private",164190,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,52,"United-States",">50K"
37,"Private",220237,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
36,"Private",247558,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,60,"?",">50K"
40,"Private",198692,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5178,0,60,"United-States",">50K"
33,"Private",141841,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",5178,0,40,"United-States",">50K"
49,"Private",176814,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5178,0,40,"United-States",">50K"
42,"Local-gov",174575,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,40,"United-States",">50K"
38,"Private",76878,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
26,"Private",97153,"Assoc-acdm",12,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5178,0,40,"United-States",">50K"
54,"Self-emp-not-inc",172898,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,50,"United-States",">50K"
46,"Private",127089,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,38,"United-States",">50K"
32,"Private",29933,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5178,0,40,"United-States",">50K"
25,"Private",161027,"Bachelors",13,"Married-civ-spouse","Tech-support","Husband","White","Male",5178,0,40,"United-States",">50K"
44,"Private",74680,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,50,"United-States",">50K"
30,"Private",186932,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,75,"United-States",">50K"
25,"Private",120238,"11th",7,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,40,"Poland",">50K"
37,"Private",287031,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,75,"United-States",">50K"
28,"Private",176683,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,50,"United-States",">50K"
31,"Private",473133,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,40,"United-States",">50K"
44,"Private",99651,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
44,"Private",175669,"11th",7,"Married-civ-spouse","Prof-specialty","Wife","White","Female",5178,0,36,"United-States",">50K"
39,"Self-emp-inc",543042,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,50,"United-States",">50K"
51,"Federal-gov",97934,"Bachelors",13,"Married-civ-spouse","Farming-fishing","Husband","White","Male",5178,0,40,"United-States",">50K"
27,"Private",311446,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",5178,0,40,"United-States",">50K"
31,"Private",123397,"HS-grad",9,"Married-civ-spouse","Transport-moving","Wife","White","Female",5178,0,35,"United-States",">50K"
53,"Private",195813,"5th-6th",3,"Married-civ-spouse","Craft-repair","Husband","Other","Male",5178,0,40,"Puerto-Rico",">50K"
37,"Local-gov",365430,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
48,"State-gov",118330,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
56,"Private",116143,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5178,0,44,"United-States",">50K"
35,"Private",282979,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,50,"United-States",">50K"
50,"Local-gov",153064,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
42,"Private",230684,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,50,"United-States",">50K"
58,"Private",280309,"Assoc-acdm",12,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,60,"United-States",">50K"
35,"Private",105821,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
46,"Private",173243,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",5178,0,40,"United-States",">50K"
34,"Private",209101,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,55,"United-States",">50K"
43,"Private",214781,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,40,"United-States",">50K"
39,"State-gov",122011,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",5178,0,38,"United-States",">50K"
46,"Federal-gov",97863,"Assoc-voc",11,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5178,0,40,"United-States",">50K"
55,"Private",162205,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,72,"United-States",">50K"
38,"Private",207568,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
63,"?",310396,"9th",5,"Married-civ-spouse","?","Husband","White","Male",5178,0,40,"United-States",">50K"
27,"Private",210498,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
47,"Private",187440,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
47,"Private",201699,"Assoc-acdm",12,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,50,"United-States",">50K"
36,"Private",186035,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
43,"Private",339814,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,40,"United-States",">50K"
44,"Private",112262,"Bachelors",13,"Married-civ-spouse","Tech-support","Husband","White","Male",5178,0,40,"United-States",">50K"
36,"Private",226013,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",5178,0,40,"United-States",">50K"
51,"Private",175070,"Assoc-acdm",12,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,45,"United-States",">50K"
57,"Self-emp-inc",258883,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,60,"Hungary",">50K"
32,"Private",106014,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,50,"United-States",">50K"
39,"Self-emp-inc",131288,"Assoc-acdm",12,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,48,"United-States",">50K"
35,"Self-emp-inc",186845,"Bachelors",13,"Married-civ-spouse","Sales","Own-child","White","Male",5178,0,50,"United-States",">50K"
62,"?",125493,"HS-grad",9,"Married-civ-spouse","?","Wife","White","Female",5178,0,40,"Scotland",">50K"
45,"Private",261278,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","Asian-Pac-Islander","Female",5178,0,40,"Philippines",">50K"
39,"Private",248011,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5178,0,40,"United-States",">50K"
31,"Private",151053,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,40,"United-States",">50K"
53,"Self-emp-inc",152810,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,45,"United-States",">50K"
54,"Private",135388,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
37,"Private",187589,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",5178,0,40,"United-States",">50K"
55,"Private",184882,"Assoc-voc",11,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,50,"United-States",">50K"
45,"Local-gov",374450,"HS-grad",9,"Married-civ-spouse","Transport-moving","Wife","White","Female",5178,0,40,"United-States",">50K"
59,"Private",126668,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5178,0,50,"United-States",">50K"
33,"?",369386,"Some-college",10,"Married-civ-spouse","?","Wife","White","Female",5178,0,40,"United-States",">50K"
47,"Private",70943,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5178,0,40,"United-States",">50K"
28,"Federal-gov",163862,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
47,"Local-gov",200471,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",5178,0,40,"United-States",">50K"
38,"Private",269318,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5178,0,50,"United-States",">50K"
34,"State-gov",118551,"Bachelors",13,"Married-civ-spouse","Tech-support","Own-child","White","Female",5178,0,25,"?",">50K"
54,"Federal-gov",75235,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5178,0,40,"United-States",">50K"
58,"Private",250206,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",5178,0,40,"United-States",">50K"
24,"Private",206827,"Some-college",10,"Never-married","Sales","Own-child","White","Female",5060,0,30,"United-States","<=50K"
30,"Private",188146,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5013,0,40,"United-States","<=50K"
43,"Self-emp-inc",188436,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5013,0,45,"United-States","<=50K"
54,"Private",398212,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","Black","Male",5013,0,40,"United-States","<=50K"
45,"Self-emp-not-inc",256866,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5013,0,40,"United-States","<=50K"
47,"Private",326857,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
40,"Private",105936,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",5013,0,20,"United-States","<=50K"
36,"Private",84306,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5013,0,50,"United-States","<=50K"
26,"Private",139098,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,40,"United-States","<=50K"
49,"Private",82649,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,45,"United-States","<=50K"
44,"Self-emp-inc",103643,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5013,0,60,"Greece","<=50K"
27,"Private",181667,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5013,0,46,"Canada","<=50K"
41,"Self-emp-not-inc",29762,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",5013,0,70,"United-States","<=50K"
30,"Private",155343,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
29,"Private",206351,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
26,"Private",132661,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Wife","White","Female",5013,0,40,"United-States","<=50K"
30,"Private",137606,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",5013,0,40,"United-States","<=50K"
35,"Private",37314,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
30,"Local-gov",346122,"Assoc-acdm",12,"Married-civ-spouse","Protective-serv","Husband","White","Male",5013,0,45,"United-States","<=50K"
29,"Private",221366,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,40,"Germany","<=50K"
46,"Private",276087,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",5013,0,50,"United-States","<=50K"
48,"Self-emp-not-inc",30840,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,45,"United-States","<=50K"
52,"Private",204322,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",5013,0,40,"United-States","<=50K"
60,"Private",160625,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,40,"United-States","<=50K"
43,"Private",242488,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5013,0,40,"United-States","<=50K"
39,"Private",196673,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",5013,0,40,"United-States","<=50K"
31,"Private",356882,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5013,0,40,"United-States","<=50K"
52,"Federal-gov",192386,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5013,0,40,"United-States","<=50K"
26,"Private",104746,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,60,"United-States","<=50K"
44,"State-gov",150755,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5013,0,40,"United-States","<=50K"
35,"Private",158046,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5013,0,70,"United-States","<=50K"
35,"Private",167140,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,40,"United-States","<=50K"
45,"Federal-gov",56904,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",5013,0,45,"United-States","<=50K"
52,"Local-gov",40641,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
28,"Self-emp-inc",219705,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5013,0,55,"United-States","<=50K"
54,"Private",147863,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","Asian-Pac-Islander","Male",5013,0,40,"Vietnam","<=50K"
56,"Private",98809,"7th-8th",4,"Married-civ-spouse","Machine-op-inspct","Wife","White","Female",5013,0,45,"United-States","<=50K"
48,"Private",248059,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5013,0,45,"United-States","<=50K"
59,"Private",182062,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,40,"United-States","<=50K"
46,"Private",186820,"Some-college",10,"Married-civ-spouse","Other-service","Wife","White","Female",5013,0,40,"United-States","<=50K"
45,"Private",362883,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
55,"Private",147989,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,52,"United-States","<=50K"
50,"Private",99307,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,45,"United-States","<=50K"
49,"Private",261688,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,60,"United-States","<=50K"
33,"Private",197424,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",5013,0,40,"United-States","<=50K"
51,"Private",99064,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
42,"Private",230684,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,40,"United-States","<=50K"
47,"Private",193285,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","Black","Female",5013,0,40,"United-States","<=50K"
32,"Private",343789,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",5013,0,55,"United-States","<=50K"
49,"Private",87928,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
49,"Self-emp-not-inc",189123,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,50,"United-States","<=50K"
31,"Private",288825,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",5013,0,40,"United-States","<=50K"
52,"State-gov",135388,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
32,"Local-gov",186784,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",5013,0,45,"United-States","<=50K"
63,"Private",308028,"Masters",14,"Married-civ-spouse","Tech-support","Husband","White","Male",5013,0,40,"United-States","<=50K"
39,"Private",219483,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",5013,0,32,"United-States","<=50K"
56,"Private",235826,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
35,"Private",112077,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",5013,0,40,"United-States","<=50K"
53,"Local-gov",124094,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,35,"United-States","<=50K"
57,"Private",372020,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5013,0,50,"United-States","<=50K"
29,"Private",133420,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
47,"Private",185385,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,24,"United-States","<=50K"
52,"Private",203392,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
51,"Private",123053,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",5013,0,40,"India","<=50K"
24,"Private",259510,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,30,"United-States","<=50K"
37,"Private",177895,"Some-college",10,"Married-civ-spouse","Tech-support","Wife","White","Female",5013,0,40,"United-States","<=50K"
43,"Federal-gov",25005,"Masters",14,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",5013,0,12,"United-States","<=50K"
28,"Private",180928,"Some-college",10,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",5013,0,55,"United-States","<=50K"
36,"Private",67728,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"Italy","<=50K"
49,"Private",66385,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",5013,0,40,"United-States","<=50K"
45,"Local-gov",224474,"Bachelors",13,"Divorced","Prof-specialty","Unmarried","White","Female",4934,0,50,"United-States",">50K"
40,"Private",116103,"Some-college",10,"Separated","Craft-repair","Unmarried","White","Male",4934,0,47,"United-States",">50K"
37,"Private",118486,"Bachelors",13,"Separated","Prof-specialty","Unmarried","White","Female",4934,0,32,"United-States",">50K"
60,"Federal-gov",237317,"Assoc-voc",11,"Divorced","Prof-specialty","Unmarried","White","Male",4934,0,40,"United-States",">50K"
52,"Local-gov",187830,"HS-grad",9,"Divorced","Tech-support","Unmarried","White","Male",4934,0,36,"United-States",">50K"
43,"Private",334991,"Some-college",10,"Separated","Transport-moving","Unmarried","White","Male",4934,0,51,"United-States",">50K"
43,"Private",104660,"Masters",14,"Widowed","Exec-managerial","Unmarried","White","Male",4934,0,40,"United-States",">50K"
75,"Self-emp-not-inc",231741,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",4931,0,3,"United-States","<=50K"
45,"Federal-gov",170915,"HS-grad",9,"Divorced","Tech-support","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
34,"Private",173806,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",4865,0,60,"United-States","<=50K"
34,"Private",92682,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
26,"Local-gov",117833,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",4865,0,35,"United-States","<=50K"
34,"State-gov",154246,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Male",4865,0,55,"United-States","<=50K"
27,"Federal-gov",105189,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Male",4865,0,50,"United-States","<=50K"
30,"Private",189759,"Bachelors",13,"Never-married","Transport-moving","Not-in-family","White","Male",4865,0,40,"United-States","<=50K"
36,"Private",116608,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
27,"Private",29732,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",4865,0,36,"United-States","<=50K"
61,"?",226989,"HS-grad",9,"Divorced","?","Not-in-family","White","Male",4865,0,40,"United-States","<=50K"
28,"Private",123147,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
52,"Local-gov",146565,"Assoc-acdm",12,"Divorced","Other-service","Not-in-family","White","Female",4865,0,30,"United-States","<=50K"
37,"Local-gov",48976,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",4865,0,45,"United-States","<=50K"
59,"Private",66356,"7th-8th",4,"Never-married","Farming-fishing","Unmarried","White","Male",4865,0,40,"United-States","<=50K"
32,"Local-gov",230912,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
25,"Private",80312,"Assoc-voc",11,"Never-married","Adm-clerical","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
55,"Private",256526,"HS-grad",9,"Separated","Machine-op-inspct","Not-in-family","White","Male",4865,0,45,"United-States","<=50K"
34,"Self-emp-inc",215382,"Masters",14,"Separated","Prof-specialty","Not-in-family","White","Female",4787,0,40,"United-States",">50K"
64,"State-gov",194894,"Doctorate",16,"Never-married","Prof-specialty","Not-in-family","White","Female",4787,0,40,"United-States",">50K"
51,"Private",142717,"Doctorate",16,"Divorced","Craft-repair","Not-in-family","White","Female",4787,0,60,"United-States",">50K"
40,"Private",45687,"Some-college",10,"Divorced","Other-service","Not-in-family","Black","Male",4787,0,50,"United-States",">50K"
51,"Private",89652,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",4787,0,24,"United-States",">50K"
58,"Private",142076,"HS-grad",9,"Divorced","Tech-support","Not-in-family","White","Male",4787,0,39,"United-States",">50K"
39,"Self-emp-not-inc",164593,"Doctorate",16,"Never-married","Prof-specialty","Not-in-family","White","Male",4787,0,40,"United-States",">50K"
34,"Self-emp-inc",174215,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Female",4787,0,45,"France",">50K"
61,"Private",298400,"Bachelors",13,"Divorced","Sales","Not-in-family","Black","Male",4787,0,48,"United-States",">50K"
30,"Private",509500,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Female",4787,0,45,"United-States",">50K"
58,"Federal-gov",244830,"Bachelors",13,"Separated","Prof-specialty","Not-in-family","White","Male",4787,0,40,"United-States",">50K"
35,"Private",241998,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Male",4787,0,40,"United-States",">50K"
46,"Local-gov",230979,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Female",4787,0,25,"United-States",">50K"
52,"Local-gov",194788,"Masters",14,"Divorced","Exec-managerial","Not-in-family","White","Female",4787,0,60,"United-States",">50K"
46,"Local-gov",148995,"Bachelors",13,"Never-married","Prof-specialty","Own-child","White","Male",4787,0,45,"United-States",">50K"
39,"Private",121590,"Some-college",10,"Never-married","Prof-specialty","Not-in-family","Black","Male",4787,0,40,"United-States",">50K"
35,"?",98080,"Prof-school",15,"Never-married","?","Not-in-family","Asian-Pac-Islander","Male",4787,0,45,"Japan",">50K"
38,"Local-gov",194630,"Bachelors",13,"Never-married","Protective-serv","Not-in-family","White","Female",4787,0,43,"United-States",">50K"
49,"Private",287647,"Masters",14,"Divorced","Sales","Not-in-family","White","Male",4787,0,45,"United-States",">50K"
30,"Private",331419,"Assoc-acdm",12,"Never-married","Craft-repair","Not-in-family","White","Male",4787,0,50,"United-States",">50K"
53,"Private",346871,"HS-grad",9,"Divorced","Prof-specialty","Not-in-family","White","Male",4787,0,46,"United-States",">50K"
59,"Local-gov",303455,"Masters",14,"Widowed","Prof-specialty","Unmarried","White","Female",4787,0,60,"United-States",">50K"
52,"State-gov",109600,"Masters",14,"Married-spouse-absent","Exec-managerial","Unmarried","White","Female",4787,0,44,"United-States",">50K"
45,"Private",160647,"Bachelors",13,"Divorced","Adm-clerical","Unmarried","White","Female",4687,0,35,"United-States",">50K"
